Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    LESSEQ          reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    EQUAL           reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    GREATERTHAN     reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    GREATEREQ       reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    SEMICOLON       reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    LOOP            reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    THEN            reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    RPAREN          reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    OF              reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    COMMA           reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    POOL            reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    ELSE            reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    RBRACE          reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    FI              reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    IN              reduce using rule 26 (expression -> LBRACE expressions RBRACE .)


state 99

    (27) expressions -> expressions expression . SEMICOLON
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    SEMICOLON       shift and go to state 117
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 100

    (28) expressions -> expression SEMICOLON .

    RBRACE          reduce using rule 28 (expressions -> expression SEMICOLON .)
    ID              reduce using rule 28 (expressions -> expression SEMICOLON .)
    IF              reduce using rule 28 (expressions -> expression SEMICOLON .)
    WHILE           reduce using rule 28 (expressions -> expression SEMICOLON .)
    LBRACE          reduce using rule 28 (expressions -> expression SEMICOLON .)
    LET             reduce using rule 28 (expressions -> expression SEMICOLON .)
    CASE            reduce using rule 28 (expressions -> expression SEMICOLON .)
    NEW             reduce using rule 28 (expressions -> expression SEMICOLON .)
    ISVOID          reduce using rule 28 (expressions -> expression SEMICOLON .)
    UNARY_COMP      reduce using rule 28 (expressions -> expression SEMICOLON .)
    NOT             reduce using rule 28 (expressions -> expression SEMICOLON .)
    LPAREN          reduce using rule 28 (expressions -> expression SEMICOLON .)
    INTEGER         reduce using rule 28 (expressions -> expression SEMICOLON .)
    STRING          reduce using rule 28 (expressions -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 28 (expressions -> expression SEMICOLON .)
    SELF            reduce using rule 28 (expressions -> expression SEMICOLON .)


state 101

    (16) expression -> ID ASSIGN expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    SEMICOLON       reduce using rule 16 (expression -> ID ASSIGN expression .)
    LOOP            reduce using rule 16 (expression -> ID ASSIGN expression .)
    THEN            reduce using rule 16 (expression -> ID ASSIGN expression .)
    RPAREN          reduce using rule 16 (expression -> ID ASSIGN expression .)
    OF              reduce using rule 16 (expression -> ID ASSIGN expression .)
    COMMA           reduce using rule 16 (expression -> ID ASSIGN expression .)
    POOL            reduce using rule 16 (expression -> ID ASSIGN expression .)
    ELSE            reduce using rule 16 (expression -> ID ASSIGN expression .)
    RBRACE          reduce using rule 16 (expression -> ID ASSIGN expression .)
    FI              reduce using rule 16 (expression -> ID ASSIGN expression .)
    IN              reduce using rule 16 (expression -> ID ASSIGN expression .)
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62

  ! DOT             [ reduce using rule 16 (expression -> ID ASSIGN expression .) ]
  ! ALT             [ reduce using rule 16 (expression -> ID ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 16 (expression -> ID ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> ID ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 16 (expression -> ID ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> ID ASSIGN expression .) ]
  ! LESSTHAN        [ reduce using rule 16 (expression -> ID ASSIGN expression .) ]
  ! LESSEQ          [ reduce using rule 16 (expression -> ID ASSIGN expression .) ]
  ! EQUAL           [ reduce using rule 16 (expression -> ID ASSIGN expression .) ]
  ! GREATERTHAN     [ reduce using rule 16 (expression -> ID ASSIGN expression .) ]
  ! GREATEREQ       [ reduce using rule 16 (expression -> ID ASSIGN expression .) ]


state 102

    (19) expression -> ID LPAREN arguments . RPAREN
    (20) arguments -> arguments . COMMA argument

    RPAREN          shift and go to state 118
    COMMA           shift and go to state 119


state 103

    (23) argument -> expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    RPAREN          reduce using rule 23 (argument -> expression .)
    COMMA           reduce using rule 23 (argument -> expression .)
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 104

    (21) arguments -> argument .

    RPAREN          reduce using rule 21 (arguments -> argument .)
    COMMA           reduce using rule 21 (arguments -> argument .)


state 105

    (22) arguments -> empty .

    RPAREN          reduce using rule 22 (arguments -> empty .)
    COMMA           reduce using rule 22 (arguments -> empty .)


state 106

    (9) feature -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE . expression RBRACE
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
